timestamp,elapsed_sec,current_cpu,current_replicas,action,cpu_usage_percent,request_count,success_count,fail_count,avg_latency_ms,p95_latency_ms,sla_violation_count,client_avg_latency_ms,client_p95_latency_ms,client_sla_violation_count,current_rps,reason
2026-05-06 00:04:13,0.83,0.5,1,HOLD,0.13,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,현재 상태 유지
2026-05-06 00:04:16,3.93,0.5,1,HOLD,0.12,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,현재 상태 유지
2026-05-06 00:04:20,7.01,1.0,1,CPU_SCALE_OUT,53.02,92,92,0.0,1358.78,1919.29,54.0,1358.78,1919.29,54.0,92.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:04:24,10.81,1.0,1,HOLD,92.86,337,337,0.0,673.92,925.76,0.0,673.92,925.76,0.0,91.0,cooldown 또는 유지
2026-05-06 00:04:28,14.59,1.5,1,CPU_SCALE_OUT,97.08,471,471,0.0,684.02,968.22,0.0,684.02,968.22,0.0,99.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:04:31,18.31,1.5,1,HOLD,96.46,481,481,0.0,692.39,974.09,0.0,692.39,974.09,0.0,100.0,cooldown 또는 유지
2026-05-06 00:04:35,21.91,2.0,1,CPU_SCALE_OUT,99.2,473,473,0.0,712.97,920.28,0.0,712.97,920.28,0.0,94.6,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:04:39,26.06,2.0,1,HOLD,102.68,487,487,0.0,599.42,767.5,0.0,599.42,767.5,0.0,97.4,cooldown 또는 유지
2026-05-06 00:04:43,29.5,2.5,1,CPU_SCALE_OUT,98.21,472,472,0.0,672.65,952.4,0.0,672.65,952.4,0.0,97.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:04:46,33.54,2.5,1,HOLD,97.4,486,486,0.0,675.73,912.99,0.0,675.73,912.99,0.0,97.2,cooldown 또는 유지
2026-05-06 00:04:50,37.25,3.0,1,CPU_SCALE_OUT,98.02,483,483,0.0,698.09,940.53,0.0,698.09,940.53,0.0,100.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:04:55,41.05,3.0,1,HOLD,98.05,489,489,0.0,697.35,978.83,0.0,697.35,978.83,0.0,100.0,cooldown 또는 유지
2026-05-06 00:04:58,45.62,3.5,1,CPU_SCALE_OUT,98.75,464,464,0.0,645.31,834.16,0.0,645.31,834.16,0.0,92.8,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:02,48.85,3.5,1,HOLD,99.27,458,458,0.0,684.79,951.13,0.0,684.79,951.13,0.0,97.0,cooldown 또는 유지
2026-05-06 00:05:06,52.72,4.0,1,CPU_SCALE_OUT,85.7,457,457,0.0,628.62,855.17,0.0,628.62,855.17,0.0,92.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:10,56.77,4.0,1,HOLD,100.92,471,471,0.0,677.83,941.49,0.0,677.83,941.49,0.0,98.0,cooldown 또는 유지
2026-05-06 00:05:14,60.75,4.5,1,CPU_SCALE_OUT,96.61,465,465,0.0,597.09,815.93,0.0,597.09,815.93,0.0,93.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:18,64.78,4.5,1,HOLD,86.68,450,450,0.0,639.9,875.46,0.0,639.9,875.46,0.0,94.0,cooldown 또는 유지
2026-05-06 00:05:21,68.65,5.0,1,CPU_SCALE_OUT,96.57,439,439,0.0,631.83,869.23,0.0,631.83,869.23,0.0,91.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:25,71.9,5.0,1,HOLD,98.2,455,455,0.0,712.54,939.66,0.0,712.54,939.66,0.0,97.0,cooldown 또는 유지
2026-05-06 00:05:29,75.79,5.5,1,CPU_SCALE_OUT,92.2,482,482,0.0,634.76,820.84,0.0,634.76,820.84,0.0,96.4,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:33,79.73,5.5,1,HOLD,88.2,477,477,0.0,568.83,753.93,0.0,568.83,753.93,0.0,95.4,cooldown 또는 유지
2026-05-06 00:05:36,83.55,6.0,1,CPU_SCALE_OUT,98.38,460,460,0.0,670.0,905.22,0.0,670.0,905.22,0.0,93.0,end-to-end 성능 저하 감지 → CPU 먼저 증설
2026-05-06 00:05:40,86.81,6.0,1,HOLD,83.99,469,469,0.0,663.57,893.57,0.0,663.57,893.57,0.0,93.8,cooldown 또는 유지
2026-05-06 00:05:45,90.67,6.0,2,CONTAINER_SCALE_OUT,91.83,430,430,0.0,593.25,795.93,0.0,593.25,795.93,0.0,86.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:05:48,95.62,6.0,2,HOLD,48.55,363,363,0.0,417.34,471.49,0.0,417.34,471.49,0.0,94.0,cooldown 또는 유지
2026-05-06 00:05:51,98.72,6.0,2,HOLD,46.31,248,248,0.0,401.32,447.83,0.0,401.32,447.83,0.0,98.0,현재 상태 유지
2026-05-06 00:05:55,102.22,6.0,2,HOLD,53.41,233,233,0.0,376.65,446.45,0.0,376.65,446.45,0.0,93.0,현재 상태 유지
2026-05-06 00:05:59,106.24,6.0,2,HOLD,46.3,232,232,0.0,438.56,501.41,0.0,438.56,501.41,0.0,99.0,현재 상태 유지
