time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,scenario,phase
0,92,92,92,0,0,717.22,994.55,sale_event,normal
1,86,86,86,0,0,665.8,892.87,sale_event,normal
2,85,85,85,0,0,641.17,845.93,sale_event,normal
3,91,91,91,0,0,638.72,909.0,sale_event,normal
4,100,100,100,0,0,667.47,965.48,sale_event,normal
5,85,85,85,0,0,654.02,869.12,sale_event,normal
6,96,96,96,0,0,691.98,950.31,sale_event,normal
7,99,99,99,0,0,721.58,1014.13,sale_event,normal
8,95,95,95,0,0,684.82,929.34,sale_event,normal
9,80,80,80,0,0,609.8,836.77,sale_event,normal
10,80,80,80,0,0,627.93,815.43,sale_event,normal
11,100,100,100,0,0,711.47,999.88,sale_event,normal
12,95,95,95,0,0,693.67,951.99,sale_event,normal
13,86,86,86,0,0,680.93,919.62,sale_event,normal
14,86,86,86,0,0,647.59,870.14,sale_event,normal
15,87,87,87,0,0,679.26,882.16,sale_event,normal
16,90,90,90,0,0,710.79,940.56,sale_event,normal
17,99,99,99,0,0,675.66,986.48,sale_event,normal
18,96,96,96,0,0,686.22,965.21,sale_event,normal
19,80,80,80,0,0,592.38,795.17,sale_event,normal
20,100,100,100,0,0,727.12,1050.26,sale_event,normal
21,89,89,89,0,0,770.46,987.1,sale_event,normal
22,85,85,85,0,0,690.43,896.4,sale_event,normal
23,97,97,97,0,0,724.68,1029.13,sale_event,normal
24,99,99,99,0,0,737.78,999.16,sale_event,normal
25,89,89,89,0,0,701.47,908.35,sale_event,normal
26,89,89,89,0,0,782.93,1044.57,sale_event,normal
27,94,94,94,0,0,694.09,984.27,sale_event,normal
28,92,92,92,0,0,657.67,912.24,sale_event,normal
29,80,80,80,0,0,640.99,823.86,sale_event,normal
30,80,80,80,0,0,619.64,827.56,sale_event,normal
31,100,100,100,0,0,729.73,1016.45,sale_event,normal
32,92,92,92,0,0,656.63,909.15,sale_event,normal
33,97,97,97,0,0,722.82,991.76,sale_event,normal
34,81,81,81,0,0,612.56,808.4,sale_event,normal
35,100,100,100,0,0,770.52,1027.58,sale_event,normal
36,92,92,92,0,0,641.83,899.76,sale_event,normal
37,89,89,89,0,0,707.38,925.35,sale_event,normal
38,93,93,93,0,0,651.38,912.54,sale_event,normal
39,87,87,87,0,0,697.59,953.99,sale_event,normal
40,97,97,97,0,0,688.77,972.25,sale_event,normal
41,82,82,82,0,0,642.83,846.37,sale_event,normal
42,97,97,97,0,0,690.35,970.07,sale_event,normal
43,97,97,97,0,0,684.27,958.43,sale_event,normal
44,97,97,97,0,0,726.07,984.8,sale_event,normal
45,83,83,83,0,0,601.39,817.0,sale_event,normal
46,81,81,81,0,0,616.46,802.82,sale_event,normal
47,92,92,92,0,0,722.22,981.4,sale_event,normal
48,83,83,83,0,0,631.37,829.92,sale_event,normal
