time_sec,target_rps,day_of_week,is_event,is_weekend
0,92,0,1,0
1,95,0,1,0
2,80,0,1,0
3,83,0,1,0
4,83,0,1,0
5,87,0,1,0
6,89,0,1,0
7,99,0,1,0
8,98,0,1,0
9,84,0,1,0
10,86,0,1,0
11,92,0,1,0
12,81,0,1,0
13,86,0,1,0
14,87,0,1,0
15,94,0,1,0
16,97,0,1,0
17,85,0,1,0
18,93,0,1,0
19,88,0,1,0
20,89,0,1,0
21,100,0,1,0
22,99,0,1,0
23,96,0,1,0
24,99,0,1,0
25,85,0,1,0
26,95,0,1,0
27,95,0,1,0
28,80,0,1,0
29,98,0,1,0
30,83,0,1,0
31,97,0,1,0
32,99,0,1,0
33,99,0,1,0
34,99,0,1,0
35,94,0,1,0
36,87,0,1,0
37,80,0,1,0
38,81,0,1,0
39,89,0,1,0
40,80,0,1,0
41,90,0,1,0
42,100,0,1,0
43,83,0,1,0
44,91,0,1,0
45,98,0,1,0
46,82,0,1,0
47,80,0,1,0
48,80,0,1,0
49,84,0,1,0
50,85,0,1,0
51,86,0,1,0
52,88,0,1,0
53,100,0,1,0
54,97,0,1,0
55,95,0,1,0
56,84,0,1,0
57,89,0,1,0
58,90,0,1,0
59,81,0,1,0
60,81,0,1,0
61,87,0,1,0
62,89,0,1,0
63,83,0,1,0
64,86,0,1,0
65,91,0,1,0
66,94,0,1,0
67,98,0,1,0
68,80,0,1,0
69,94,0,1,0
70,83,0,1,0
71,92,0,1,0
72,90,0,1,0
73,100,0,1,0
74,91,0,1,0
75,84,0,1,0
76,86,0,1,0
77,84,0,1,0
78,95,0,1,0
79,100,0,1,0
80,83,0,1,0
81,92,0,1,0
82,84,0,1,0
83,100,0,1,0
84,88,0,1,0
85,94,0,1,0
86,95,0,1,0
87,100,0,1,0
88,83,0,1,0
89,95,0,1,0
90,93,0,1,0
91,96,0,1,0
92,97,0,1,0
93,85,0,1,0
94,89,0,1,0
95,83,0,1,0
96,80,0,1,0
97,85,0,1,0
98,80,0,1,0
99,97,0,1,0
100,98,0,1,0
101,84,0,1,0
102,82,0,1,0
103,96,0,1,0
104,83,0,1,0
105,82,0,1,0
106,90,0,1,0
107,93,0,1,0
108,96,0,1,0
109,87,0,1,0
110,89,0,1,0
111,80,0,1,0
112,90,0,1,0
113,98,0,1,0
114,91,0,1,0
115,82,0,1,0
116,82,0,1,0
117,83,0,1,0
118,83,0,1,0
119,98,0,1,0
120,94,0,1,0
121,83,0,1,0
122,100,0,1,0
123,97,0,1,0
124,98,0,1,0
125,94,0,1,0
126,89,0,1,0
127,81,0,1,0
128,84,0,1,0
129,90,0,1,0
130,91,0,1,0
131,88,0,1,0
132,91,0,1,0
133,82,0,1,0
134,99,0,1,0
135,96,0,1,0
136,80,0,1,0
