time_sec,target_rps,scenario,phase
0,92,sale_event,normal
1,86,sale_event,normal
2,85,sale_event,normal
3,91,sale_event,normal
4,100,sale_event,normal
5,85,sale_event,normal
6,96,sale_event,normal
7,99,sale_event,normal
8,95,sale_event,normal
9,80,sale_event,normal
10,80,sale_event,normal
11,100,sale_event,normal
12,95,sale_event,normal
13,86,sale_event,normal
14,86,sale_event,normal
15,87,sale_event,normal
16,90,sale_event,normal
17,99,sale_event,normal
18,96,sale_event,normal
19,80,sale_event,normal
20,100,sale_event,normal
21,89,sale_event,normal
22,85,sale_event,normal
23,97,sale_event,normal
24,99,sale_event,normal
25,89,sale_event,normal
26,89,sale_event,normal
27,94,sale_event,normal
28,92,sale_event,normal
29,80,sale_event,normal
30,80,sale_event,normal
31,100,sale_event,normal
32,92,sale_event,normal
33,97,sale_event,normal
34,81,sale_event,normal
35,100,sale_event,normal
36,92,sale_event,normal
37,89,sale_event,normal
38,93,sale_event,normal
39,87,sale_event,normal
40,97,sale_event,normal
41,82,sale_event,normal
42,97,sale_event,normal
43,97,sale_event,normal
44,97,sale_event,normal
45,83,sale_event,normal
46,81,sale_event,normal
47,92,sale_event,normal
48,83,sale_event,normal
49,98,sale_event,normal
50,100,sale_event,normal
51,98,sale_event,normal
52,91,sale_event,normal
53,91,sale_event,normal
54,82,sale_event,normal
55,87,sale_event,normal
56,94,sale_event,normal
57,84,sale_event,normal
58,91,sale_event,normal
59,94,sale_event,normal
60,83,sale_event,normal
61,80,sale_event,normal
62,91,sale_event,normal
63,88,sale_event,normal
64,87,sale_event,normal
65,92,sale_event,normal
66,97,sale_event,normal
67,96,sale_event,normal
68,88,sale_event,normal
69,90,sale_event,normal
70,88,sale_event,normal
71,99,sale_event,normal
72,95,sale_event,normal
73,97,sale_event,normal
74,80,sale_event,normal
75,86,sale_event,normal
76,96,sale_event,normal
77,93,sale_event,normal
78,100,sale_event,normal
79,87,sale_event,normal
80,88,sale_event,normal
81,93,sale_event,normal
82,84,sale_event,normal
83,81,sale_event,normal
84,84,sale_event,normal
85,80,sale_event,normal
86,94,sale_event,normal
87,99,sale_event,normal
88,85,sale_event,normal
89,94,sale_event,normal
90,99,sale_event,normal
91,98,sale_event,normal
92,99,sale_event,normal
93,98,sale_event,normal
94,89,sale_event,normal
95,84,sale_event,normal
96,93,sale_event,normal
97,92,sale_event,normal
98,93,sale_event,normal
99,83,sale_event,normal
100,99,sale_event,normal
101,84,sale_event,normal
102,82,sale_event,normal
103,97,sale_event,normal
104,84,sale_event,normal
105,98,sale_event,normal
106,99,sale_event,normal
107,89,sale_event,normal
108,86,sale_event,normal
109,85,sale_event,normal
110,89,sale_event,normal
111,88,sale_event,normal
112,83,sale_event,normal
113,96,sale_event,normal
114,94,sale_event,normal
115,83,sale_event,normal
116,99,sale_event,normal
117,91,sale_event,normal
118,94,sale_event,normal
119,82,sale_event,normal
120,81,sale_event,normal
121,83,sale_event,normal
122,91,sale_event,normal
123,93,sale_event,normal
124,85,sale_event,normal
125,83,sale_event,normal
126,82,sale_event,normal
127,87,sale_event,normal
128,90,sale_event,normal
129,95,sale_event,normal
130,89,sale_event,normal
131,95,sale_event,normal
132,95,sale_event,normal
133,88,sale_event,normal
134,100,sale_event,normal
135,89,sale_event,normal
136,95,sale_event,normal
137,87,sale_event,normal
138,83,sale_event,normal
139,92,sale_event,normal
140,99,sale_event,normal
141,86,sale_event,normal
142,90,sale_event,normal
143,93,sale_event,normal
144,99,sale_event,normal
145,96,sale_event,normal
146,81,sale_event,normal
147,90,sale_event,normal
148,98,sale_event,normal
149,86,sale_event,normal
150,81,sale_event,normal
151,100,sale_event,normal
152,94,sale_event,normal
153,91,sale_event,normal
154,93,sale_event,normal
155,95,sale_event,normal
156,80,sale_event,normal
157,100,sale_event,normal
158,99,sale_event,normal
159,96,sale_event,normal
160,91,sale_event,normal
161,92,sale_event,normal
162,80,sale_event,normal
163,91,sale_event,normal
164,83,sale_event,normal
165,87,sale_event,normal
166,84,sale_event,normal
167,86,sale_event,normal
168,82,sale_event,normal
169,100,sale_event,normal
170,92,sale_event,normal
171,89,sale_event,normal
172,84,sale_event,normal
173,93,sale_event,normal
174,83,sale_event,normal
175,80,sale_event,normal
176,99,sale_event,normal
177,84,sale_event,normal
178,100,sale_event,normal
179,80,sale_event,normal
180,88,sale_event,normal
181,97,sale_event,normal
182,82,sale_event,normal
183,98,sale_event,normal
184,87,sale_event,normal
185,99,sale_event,normal
186,93,sale_event,normal
187,81,sale_event,normal
188,94,sale_event,normal
189,82,sale_event,normal
190,92,sale_event,normal
191,93,sale_event,normal
192,86,sale_event,normal
193,95,sale_event,normal
194,97,sale_event,normal
195,89,sale_event,normal
196,83,sale_event,normal
197,81,sale_event,normal
198,86,sale_event,normal
199,100,sale_event,normal
200,94,sale_event,normal
201,93,sale_event,ramp_up
202,97,sale_event,ramp_up
203,111,sale_event,ramp_up
204,110,sale_event,ramp_up
205,102,sale_event,ramp_up
206,109,sale_event,ramp_up
207,113,sale_event,ramp_up
208,114,sale_event,ramp_up
209,113,sale_event,ramp_up
210,96,sale_event,ramp_up
211,105,sale_event,ramp_up
212,99,sale_event,ramp_up
213,115,sale_event,ramp_up
214,119,sale_event,ramp_up
215,111,sale_event,ramp_up
216,110,sale_event,ramp_up
217,104,sale_event,ramp_up
218,115,sale_event,ramp_up
219,103,sale_event,ramp_up
220,121,sale_event,ramp_up
221,118,sale_event,ramp_up
222,106,sale_event,ramp_up
223,124,sale_event,ramp_up
224,116,sale_event,ramp_up
225,128,sale_event,ramp_up
226,110,sale_event,ramp_up
227,113,sale_event,ramp_up
228,111,sale_event,ramp_up
229,115,sale_event,ramp_up
230,111,sale_event,ramp_up
231,121,sale_event,ramp_up
232,115,sale_event,ramp_up
233,127,sale_event,ramp_up
234,114,sale_event,ramp_up
235,129,sale_event,ramp_up
236,116,sale_event,ramp_up
237,135,sale_event,ramp_up
238,119,sale_event,ramp_up
239,134,sale_event,ramp_up
240,124,sale_event,ramp_up
241,130,sale_event,ramp_up
242,121,sale_event,ramp_up
243,122,sale_event,ramp_up
244,134,sale_event,ramp_up
245,130,sale_event,ramp_up
246,132,sale_event,ramp_up
247,124,sale_event,ramp_up
248,125,sale_event,ramp_up
249,126,sale_event,ramp_up
250,141,sale_event,ramp_up
251,135,sale_event,ramp_up
252,135,sale_event,ramp_up
253,135,sale_event,ramp_up
254,141,sale_event,ramp_up
255,150,sale_event,ramp_up
256,149,sale_event,ramp_up
257,143,sale_event,ramp_up
258,145,sale_event,ramp_up
259,150,sale_event,ramp_up
260,136,sale_event,ramp_up
261,139,sale_event,ramp_up
262,149,sale_event,ramp_up
263,152,sale_event,ramp_up
264,156,sale_event,ramp_up
265,144,sale_event,ramp_up
266,148,sale_event,ramp_up
267,148,sale_event,ramp_up
268,141,sale_event,ramp_up
269,146,sale_event,ramp_up
270,149,sale_event,ramp_up
271,149,sale_event,ramp_up
272,156,sale_event,ramp_up
273,147,sale_event,ramp_up
274,149,sale_event,ramp_up
275,152,sale_event,ramp_up
276,161,sale_event,ramp_up
277,157,sale_event,ramp_up
278,158,sale_event,ramp_up
279,160,sale_event,ramp_up
280,156,sale_event,ramp_up
281,165,sale_event,ramp_up
282,161,sale_event,ramp_up
283,160,sale_event,ramp_up
284,164,sale_event,ramp_up
285,168,sale_event,ramp_up
286,160,sale_event,ramp_up
287,159,sale_event,ramp_up
288,158,sale_event,ramp_up
289,165,sale_event,ramp_up
290,175,sale_event,ramp_up
291,173,sale_event,ramp_up
292,178,sale_event,ramp_up
293,164,sale_event,ramp_up
294,166,sale_event,ramp_up
295,162,sale_event,ramp_up
296,175,sale_event,ramp_up
297,179,sale_event,ramp_up
298,167,sale_event,ramp_up
299,172,sale_event,ramp_up
300,169,sale_event,ramp_up
301,177,sale_event,ramp_up
302,183,sale_event,ramp_up
303,173,sale_event,ramp_up
304,182,sale_event,ramp_up
305,175,sale_event,ramp_up
306,183,sale_event,ramp_up
307,184,sale_event,ramp_up
308,179,sale_event,ramp_up
309,190,sale_event,ramp_up
310,172,sale_event,ramp_up
311,189,sale_event,ramp_up
312,182,sale_event,ramp_up
313,191,sale_event,ramp_up
314,190,sale_event,ramp_up
315,195,sale_event,ramp_up
316,181,sale_event,ramp_up
317,180,sale_event,ramp_up
318,186,sale_event,ramp_up
319,190,sale_event,ramp_up
320,192,sale_event,ramp_up
321,193,sale_event,ramp_up
322,187,sale_event,ramp_up
323,198,sale_event,ramp_up
324,187,sale_event,ramp_up
325,192,sale_event,ramp_up
326,191,sale_event,ramp_up
327,190,sale_event,ramp_up
328,205,sale_event,ramp_up
329,189,sale_event,ramp_up
330,200,sale_event,ramp_up
331,192,sale_event,ramp_up
332,196,sale_event,ramp_up
333,208,sale_event,ramp_up
334,197,sale_event,ramp_up
335,209,sale_event,ramp_up
336,200,sale_event,ramp_up
337,207,sale_event,ramp_up
338,211,sale_event,ramp_up
339,214,sale_event,ramp_up
340,210,sale_event,ramp_up
341,195,sale_event,ramp_up
342,196,sale_event,ramp_up
343,197,sale_event,ramp_up
344,206,sale_event,ramp_up
345,208,sale_event,ramp_up
346,206,sale_event,ramp_up
347,220,sale_event,ramp_up
348,207,sale_event,ramp_up
349,205,sale_event,ramp_up
350,208,sale_event,ramp_up
351,222,sale_event,ramp_up
352,211,sale_event,ramp_up
353,218,sale_event,ramp_up
354,209,sale_event,ramp_up
