time_sec,actual_rps,predicted_rps,planned_cpu,planned_replicas,action,sim_avg_latency_ms,sim_p95_latency_ms,sim_fail_count,sim_sla_violation_count,reward
0,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
1,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
2,85.0,85.0,2.0,3,HOLD,292.867,420.663,0,0,-22.138990000000003
3,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
4,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
5,85.0,85.0,2.0,3,HOLD,292.867,420.663,0,0,-22.138990000000003
6,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
7,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
8,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
9,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
10,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
11,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
12,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
13,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
14,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
15,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
16,90.0,90.0,2.0,3,HOLD,300.8,435.887,0,0,-22.95885
17,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
18,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
19,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
20,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
21,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
22,85.0,85.0,2.0,3,HOLD,292.867,420.663,0,0,-22.138990000000003
23,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
24,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
25,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
26,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
27,94.0,94.0,2.0,3,HOLD,307.147,448.211,0,0,-23.62199
28,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
29,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
30,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
31,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
32,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
33,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
34,81.0,81.0,2.0,3,HOLD,286.52,408.63,0,0,-21.490399999999998
35,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
36,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
37,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
38,93.0,93.0,2.0,3,HOLD,305.56,445.118,0,0,-23.4556
39,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
40,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
41,82.0,82.0,2.0,3,HOLD,288.107,411.626,0,0,-21.65194
42,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
43,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
44,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
45,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
46,81.0,81.0,2.0,3,HOLD,286.52,408.63,0,0,-21.490399999999998
47,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
48,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
49,98.0,98.0,2.0,3,HOLD,313.493,460.664,0,0,-24.29156
50,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
51,98.0,98.0,2.0,3,HOLD,313.493,460.664,0,0,-24.29156
52,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
53,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
54,82.0,82.0,2.0,3,HOLD,288.107,411.626,0,0,-21.65194
55,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
56,94.0,94.0,2.0,3,HOLD,307.147,448.211,0,0,-23.62199
57,84.0,84.0,2.0,3,HOLD,291.28,417.643,0,0,-21.976249999999997
58,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
59,94.0,94.0,2.0,3,HOLD,307.147,448.211,0,0,-23.62199
60,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
61,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
62,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
63,88.0,88.0,2.0,3,HOLD,297.627,429.773,0,0,-22.629690000000004
64,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
65,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
66,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
67,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
68,88.0,88.0,2.0,3,HOLD,297.627,429.773,0,0,-22.629690000000004
69,90.0,90.0,2.0,3,HOLD,300.8,435.887,0,0,-22.95885
70,88.0,88.0,2.0,3,HOLD,297.627,429.773,0,0,-22.629690000000004
71,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
72,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
73,97.0,97.0,2.0,3,HOLD,311.907,457.539,0,0,-24.12359
74,80.0,80.0,2.0,3,HOLD,284.933,405.641,0,0,-21.32921
75,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
76,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
77,93.0,93.0,2.0,3,HOLD,305.56,445.118,0,0,-23.4556
78,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
79,87.0,87.0,2.0,3,HOLD,295.96,426.613,0,0,-22.45835
80,88.0,88.0,2.0,3,HOLD,297.547,429.657,0,0,-22.62229
81,93.0,93.0,2.0,3,HOLD,305.48,445.001,0,0,-23.448150000000002
82,84.0,84.0,2.0,3,HOLD,291.2,417.528,0,0,-21.9689
83,81.0,81.0,2.0,3,HOLD,286.44,408.516,0,0,-21.4831
84,84.0,84.0,2.0,3,HOLD,291.2,417.528,0,0,-21.9689
85,80.0,80.0,2.0,3,HOLD,284.853,405.528,0,0,-21.32196
86,94.0,94.0,2.0,3,HOLD,307.067,448.094,0,0,-23.61454
87,99.0,99.0,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
88,85.0,85.0,2.0,3,HOLD,292.787,420.548,0,0,-22.13164
89,94.0,94.0,2.0,3,HOLD,307.067,448.094,0,0,-23.61454
90,99.0,99.0,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
91,98.0,98.0,2.0,3,HOLD,313.413,460.547,0,0,-24.284110000000002
92,99.0,99.0,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
93,98.0,98.0,2.0,3,HOLD,313.413,460.547,0,0,-24.284110000000002
94,89.0,89.0,2.0,3,HOLD,299.133,432.71,0,0,-22.78666
95,84.0,84.0,2.0,3,HOLD,291.2,417.528,0,0,-21.9689
96,93.0,93.0,2.0,3,HOLD,305.48,445.001,0,0,-23.448150000000002
97,92.0,92.0,2.0,3,HOLD,303.893,441.916,0,0,-23.28216
98,93.0,93.0,2.0,3,HOLD,305.48,445.001,0,0,-23.448150000000002
99,83.0,83.0,2.0,3,HOLD,289.613,414.516,0,0,-21.80656
100,99.0,99.0,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
101,84.0,84.0,2.0,3,HOLD,291.2,417.528,0,0,-21.9689
102,82.0,82.0,2.0,3,HOLD,288.027,411.512,0,0,-21.64464
103,97.0,97.0,2.0,3,HOLD,311.827,457.421,0,0,-24.11609
104,84.0,84.0,2.0,3,HOLD,291.2,417.528,0,0,-21.9689
105,98.0,98.0,2.0,3,HOLD,313.493,460.664,0,0,-24.29156
106,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
107,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
108,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
109,85.0,85.0,2.0,3,HOLD,292.867,420.663,0,0,-22.138990000000003
110,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
111,88.0,88.0,2.0,3,HOLD,297.627,429.773,0,0,-22.629690000000004
112,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
113,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
114,94.0,94.0,2.0,3,HOLD,307.147,448.211,0,0,-23.62199
115,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
116,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
117,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
118,94.0,94.0,2.0,3,HOLD,307.147,448.211,0,0,-23.62199
119,82.0,82.0,2.0,3,HOLD,288.107,411.626,0,0,-21.65194
120,81.0,81.0,2.0,3,HOLD,286.52,408.63,0,0,-21.490399999999998
121,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
122,91.0,91.0,2.0,3,HOLD,302.387,438.955,0,0,-23.12399
123,93.0,93.0,2.0,3,HOLD,305.56,445.118,0,0,-23.4556
124,85.0,85.0,2.0,3,HOLD,292.867,420.663,0,0,-22.138990000000003
125,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
126,82.0,82.0,2.0,3,HOLD,288.107,411.626,0,0,-21.65194
127,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
128,90.0,90.0,2.0,3,HOLD,300.8,435.887,0,0,-22.95885
129,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
130,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
131,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
132,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
133,88.0,88.0,2.0,3,HOLD,297.627,429.773,0,0,-22.629690000000004
134,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
135,89.0,89.0,2.0,3,HOLD,299.213,432.826,0,0,-22.79406
136,95.0,95.0,2.0,3,HOLD,308.733,451.312,0,0,-23.788760000000003
137,87.0,87.0,2.0,3,HOLD,296.04,426.728,0,0,-22.465700000000002
138,83.0,83.0,2.0,3,HOLD,289.693,414.63,0,0,-21.81386
139,92.0,92.0,2.0,3,HOLD,303.973,442.032,0,0,-23.28956
140,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
141,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
142,90.0,90.0,2.0,3,HOLD,300.8,435.887,0,0,-22.95885
143,93.0,93.0,2.0,3,HOLD,305.56,445.118,0,0,-23.4556
144,99.0,99.0,2.0,3,HOLD,315.08,463.798,0,0,-24.46
145,96.0,96.0,2.0,3,HOLD,310.32,454.421,0,0,-23.95595
146,81.0,81.0,2.0,3,HOLD,286.52,408.63,0,0,-21.490399999999998
147,90.0,90.0,2.0,3,HOLD,300.8,435.887,0,0,-22.95885
148,98.0,98.0,2.0,3,HOLD,313.493,460.664,0,0,-24.29156
149,86.0,86.0,2.0,3,HOLD,294.453,423.692,0,0,-22.302160000000004
150,81.0,81.0,2.0,3,HOLD,286.52,408.63,0,0,-21.490399999999998
151,100.0,100.0,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
