time_sec,actual_rps,predicted_rps,phase,scenario,source
0,92.0,92.0,normal,sale_event,observed_history
1,86.0,86.0,normal,sale_event,observed_history
2,85.0,85.0,normal,sale_event,observed_history
3,91.0,91.0,normal,sale_event,observed_history
4,100.0,100.0,normal,sale_event,observed_history
5,85.0,85.0,normal,sale_event,observed_history
6,96.0,96.0,normal,sale_event,observed_history
7,99.0,99.0,normal,sale_event,observed_history
8,95.0,95.0,normal,sale_event,observed_history
9,80.0,80.0,normal,sale_event,observed_history
10,80.0,80.0,normal,sale_event,observed_history
11,100.0,100.0,normal,sale_event,observed_history
12,95.0,95.0,normal,sale_event,observed_history
13,86.0,86.0,normal,sale_event,observed_history
14,86.0,86.0,normal,sale_event,observed_history
15,87.0,87.0,normal,sale_event,observed_history
16,90.0,90.0,normal,sale_event,observed_history
17,99.0,99.0,normal,sale_event,observed_history
18,96.0,96.0,normal,sale_event,observed_history
19,80.0,80.0,normal,sale_event,observed_history
20,100.0,100.0,normal,sale_event,observed_history
21,89.0,89.0,normal,sale_event,observed_history
22,85.0,85.0,normal,sale_event,observed_history
23,97.0,97.0,normal,sale_event,observed_history
24,99.0,99.0,normal,sale_event,observed_history
25,89.0,89.0,normal,sale_event,observed_history
26,89.0,89.0,normal,sale_event,observed_history
27,94.0,94.0,normal,sale_event,observed_history
28,92.0,92.0,normal,sale_event,observed_history
29,80.0,80.0,normal,sale_event,observed_history
30,80.0,80.0,normal,sale_event,observed_history
31,100.0,100.0,normal,sale_event,observed_history
32,92.0,92.0,normal,sale_event,observed_history
33,97.0,97.0,normal,sale_event,observed_history
34,81.0,81.0,normal,sale_event,observed_history
35,100.0,100.0,normal,sale_event,observed_history
36,92.0,92.0,normal,sale_event,observed_history
37,89.0,89.0,normal,sale_event,observed_history
38,93.0,93.0,normal,sale_event,observed_history
39,87.0,87.0,normal,sale_event,observed_history
40,97.0,97.0,normal,sale_event,observed_history
41,82.0,82.0,normal,sale_event,observed_history
42,97.0,97.0,normal,sale_event,observed_history
43,97.0,97.0,normal,sale_event,observed_history
44,97.0,97.0,normal,sale_event,observed_history
45,83.0,83.0,normal,sale_event,observed_history
46,81.0,81.0,normal,sale_event,observed_history
47,92.0,92.0,normal,sale_event,observed_history
48,83.0,83.0,normal,sale_event,observed_history
49,98.0,98.0,normal,sale_event,observed_history
50,100.0,100.0,normal,sale_event,observed_history
51,98.0,98.0,normal,sale_event,observed_history
52,91.0,91.0,normal,sale_event,observed_history
53,91.0,91.0,normal,sale_event,observed_history
54,82.0,82.0,normal,sale_event,observed_history
55,87.0,87.0,normal,sale_event,observed_history
56,94.0,94.0,normal,sale_event,observed_history
57,84.0,84.0,normal,sale_event,observed_history
58,91.0,91.0,normal,sale_event,observed_history
59,94.0,94.0,normal,sale_event,observed_history
60,83.0,104.76757049560547,normal,sale_event,model_forecast
61,80.0,105.89797973632812,normal,sale_event,model_forecast
62,91.0,107.05081176757812,normal,sale_event,model_forecast
63,88.0,108.36782836914062,normal,sale_event,model_forecast
64,87.0,109.86328887939453,normal,sale_event,model_forecast
65,92.0,111.4581069946289,normal,sale_event,model_forecast
66,97.0,113.02515411376953,normal,sale_event,model_forecast
67,96.0,114.65137481689453,normal,sale_event,model_forecast
68,88.0,116.14259338378906,normal,sale_event,model_forecast
69,90.0,117.5478515625,normal,sale_event,model_forecast
70,88.0,119.05596923828125,normal,sale_event,model_forecast
71,99.0,120.42627716064453,normal,sale_event,model_forecast
72,95.0,121.70641326904297,normal,sale_event,model_forecast
73,97.0,122.802734375,normal,sale_event,model_forecast
74,80.0,123.9293441772461,normal,sale_event,model_forecast
75,86.0,125.0279541015625,normal,sale_event,model_forecast
76,96.0,126.09065246582031,normal,sale_event,model_forecast
77,93.0,127.114013671875,normal,sale_event,model_forecast
78,100.0,128.0968780517578,normal,sale_event,model_forecast
79,87.0,129.04043579101562,normal,sale_event,model_forecast
80,88.0,129.94467163085938,normal,sale_event,model_forecast
81,93.0,130.8126220703125,normal,sale_event,model_forecast
82,84.0,131.64625549316406,normal,sale_event,model_forecast
83,81.0,132.4447479248047,normal,sale_event,model_forecast
84,84.0,133.21112060546875,normal,sale_event,model_forecast
85,80.0,133.9473114013672,normal,sale_event,model_forecast
86,94.0,134.6564483642578,normal,sale_event,model_forecast
87,99.0,135.3381805419922,normal,sale_event,model_forecast
88,85.0,135.9933319091797,normal,sale_event,model_forecast
89,94.0,136.6228790283203,normal,sale_event,model_forecast
90,99.0,137.22781372070312,normal,sale_event,model_forecast
91,98.0,137.80914306640625,normal,sale_event,model_forecast
92,99.0,138.3678436279297,normal,sale_event,model_forecast
93,98.0,138.90487670898438,normal,sale_event,model_forecast
94,89.0,139.42112731933594,normal,sale_event,model_forecast
95,84.0,139.91738891601562,normal,sale_event,model_forecast
96,93.0,140.39451599121094,normal,sale_event,model_forecast
97,92.0,140.85328674316406,normal,sale_event,model_forecast
98,93.0,141.2943878173828,normal,sale_event,model_forecast
99,83.0,141.718505859375,normal,sale_event,model_forecast
100,99.0,142.12632751464844,normal,sale_event,model_forecast
101,84.0,142.51846313476562,normal,sale_event,model_forecast
102,82.0,142.89553833007812,normal,sale_event,model_forecast
103,97.0,143.25816345214844,normal,sale_event,model_forecast
104,84.0,143.6068878173828,normal,sale_event,model_forecast
105,98.0,143.94227600097656,normal,sale_event,model_forecast
106,99.0,144.2648162841797,normal,sale_event,model_forecast
107,89.0,144.57504272460938,normal,sale_event,model_forecast
108,86.0,144.8734130859375,normal,sale_event,model_forecast
