time_sec,predicted_rps,planned_cpu,planned_replicas,phase,scenario,source
0,92.0,2.0,3,normal,sale_event,observed_history
1,86.0,2.0,3,normal,sale_event,observed_history
2,85.0,2.0,3,normal,sale_event,observed_history
3,91.0,2.0,3,normal,sale_event,observed_history
4,100.0,2.0,3,normal,sale_event,observed_history
5,85.0,2.0,3,normal,sale_event,observed_history
6,96.0,2.0,3,normal,sale_event,observed_history
7,99.0,2.0,3,normal,sale_event,observed_history
8,95.0,2.0,3,normal,sale_event,observed_history
9,80.0,2.0,3,normal,sale_event,observed_history
10,80.0,2.0,3,normal,sale_event,observed_history
11,100.0,2.0,3,normal,sale_event,observed_history
12,95.0,2.0,3,normal,sale_event,observed_history
13,86.0,2.0,3,normal,sale_event,observed_history
14,86.0,2.0,3,normal,sale_event,observed_history
15,87.0,2.0,3,normal,sale_event,observed_history
16,90.0,2.0,3,normal,sale_event,observed_history
17,99.0,2.0,3,normal,sale_event,observed_history
18,96.0,2.0,3,normal,sale_event,observed_history
19,80.0,2.0,3,normal,sale_event,observed_history
20,100.0,2.0,3,normal,sale_event,observed_history
21,89.0,2.0,3,normal,sale_event,observed_history
22,85.0,2.0,3,normal,sale_event,observed_history
23,97.0,2.0,3,normal,sale_event,observed_history
24,99.0,2.0,3,normal,sale_event,observed_history
25,89.0,2.0,3,normal,sale_event,observed_history
26,89.0,2.0,3,normal,sale_event,observed_history
27,94.0,2.0,3,normal,sale_event,observed_history
28,92.0,2.0,3,normal,sale_event,observed_history
29,80.0,2.0,3,normal,sale_event,observed_history
30,80.0,2.0,3,normal,sale_event,observed_history
31,100.0,2.0,3,normal,sale_event,observed_history
32,92.0,2.0,3,normal,sale_event,observed_history
33,97.0,2.0,3,normal,sale_event,observed_history
34,81.0,2.0,3,normal,sale_event,observed_history
35,100.0,2.0,3,normal,sale_event,observed_history
36,92.0,2.0,3,normal,sale_event,observed_history
37,89.0,2.0,3,normal,sale_event,observed_history
38,93.0,2.0,3,normal,sale_event,observed_history
39,87.0,2.0,3,normal,sale_event,observed_history
40,97.0,2.0,3,normal,sale_event,observed_history
41,82.0,2.0,3,normal,sale_event,observed_history
42,97.0,2.0,3,normal,sale_event,observed_history
43,97.0,2.0,3,normal,sale_event,observed_history
44,97.0,2.0,3,normal,sale_event,observed_history
45,83.0,2.0,3,normal,sale_event,observed_history
46,81.0,2.0,3,normal,sale_event,observed_history
47,92.0,2.0,3,normal,sale_event,observed_history
48,83.0,2.0,3,normal,sale_event,observed_history
49,98.0,2.0,3,normal,sale_event,observed_history
50,100.0,2.0,3,normal,sale_event,observed_history
51,98.0,2.0,3,normal,sale_event,observed_history
52,91.0,2.0,3,normal,sale_event,observed_history
53,91.0,2.0,3,normal,sale_event,observed_history
54,82.0,2.0,3,normal,sale_event,observed_history
55,87.0,2.0,3,normal,sale_event,observed_history
56,94.0,2.0,3,normal,sale_event,observed_history
57,84.0,2.0,3,normal,sale_event,observed_history
58,91.0,2.0,3,normal,sale_event,observed_history
59,94.0,2.0,3,normal,sale_event,observed_history
60,83.0,2.0,3,normal,sale_event,observed_history
61,80.0,2.0,3,normal,sale_event,observed_history
62,91.0,2.0,3,normal,sale_event,observed_history
63,88.0,2.0,3,normal,sale_event,observed_history
64,87.0,2.0,3,normal,sale_event,observed_history
65,92.0,2.0,3,normal,sale_event,observed_history
66,97.0,2.0,3,normal,sale_event,observed_history
67,96.0,2.0,3,normal,sale_event,observed_history
68,88.0,2.0,3,normal,sale_event,observed_history
69,90.0,2.0,3,normal,sale_event,observed_history
70,88.0,2.0,3,normal,sale_event,observed_history
71,99.0,2.0,3,normal,sale_event,observed_history
72,95.0,2.0,3,normal,sale_event,observed_history
73,97.0,2.0,3,normal,sale_event,observed_history
74,80.0,2.0,3,normal,sale_event,observed_history
75,86.0,2.0,3,normal,sale_event,observed_history
76,96.0,2.0,3,normal,sale_event,observed_history
77,93.0,2.0,3,normal,sale_event,observed_history
78,100.0,2.0,3,normal,sale_event,observed_history
79,87.0,2.0,3,normal,sale_event,observed_history
80,88.0,2.0,3,normal,sale_event,observed_history
81,93.0,2.0,3,normal,sale_event,observed_history
82,84.0,2.0,3,normal,sale_event,observed_history
83,81.0,2.0,3,normal,sale_event,observed_history
84,84.0,2.0,3,normal,sale_event,observed_history
85,80.0,2.0,3,normal,sale_event,observed_history
86,94.0,2.0,3,normal,sale_event,observed_history
